Name;Date;Close/Last;Volume;Open;High;Low
BRK.B;11/29/2023;358,69;3141450;360,95;361,52;358,3
BRK.B;11/15/2023;356,79;3577350;355,02;357,31;354,48
BRK.B;08/22/2023;350,57;2366926;353,01;353,49;349,66
BRK.B;11/09/2023;348,18;3054272;347,64;350,11;346,88
BRK.B;11/08/2023;346,3;2604356;346,85;348;344,68
BRK.B;06/20/2023;338,67;3752659;338,15;339,28;336,62
BRK.B;05/02/2023;325,86;3369713;330,15;330,25;322,76
BRK.B;05/10/2023;322,99;2641134;326,08;326,16;320,15
BRK.B;03/08/2023;311,37;2706760;310,72;312,67;309,25
BRK.B;01/23/2023;310,42;3088133;309,63;312,73;306,85
BRK.B;12/30/2022;308,9;3298865;306,95;309,04;305,62
BRK.B;03/31/2023;308,77;5022204;305,9;308,81;304,98
BRK.B;01/20/2023;309,87;3772210;305,21;310,01;304,36
BRK.B;03/09/2023;304,82;3934324;311;313,18;303,93
BRK.B;03/30/2023;305,08;2694985;307,09;307,47;302,57
BRK.B;03/28/2023;302,32;2437683;301,93;302,72;300,59
BRK.B;12/22/2022;302,69;3560763;306,1;306,5;297,63
BRK.B;03/24/2023;298,92;3905988;294,68;299,5;293,39
BRK.B;09/18/2023;370,43;3131548;369,33;371,33;367,78
BRK.B;09/06/2023;361,67;2656676;360,02;362,8;359,25
BRK.B;08/03/2023;353,81;2943675;350,29;354,47;349,41
BRK.B;11/07/2023;346,17;3063822;346,81;346,95;344,29
BRK.B;07/11/2023;343,37;2755374;341,23;343,84;340,92
BRK.B;07/07/2023;340,9;2942066;340,52;344,07;340,38
BRK.B;07/10/2023;341,13;2966941;340,48;343,48;339,86
BRK.B;06/09/2023;335,29;2619487;335,76;337,59;334,91
BRK.B;10/30/2023;337,41;2635839;332,96;338,36;332,17
BRK.B;04/18/2023;324,63;3582623;324,95;325,72;322,49
BRK.B;05/16/2023;323,75;2139996;322,46;324,69;322,35
BRK.B;04/20/2023;323,82;2429179;322,2;324,36;321,32
BRK.B;05/11/2023;322,64;2549339;320,99;322,96;319,8
BRK.B;05/26/2023;320,6;3229873;320,44;322,63;319,66
BRK.B;04/10/2023;312,62;2331743;311,41;313,7;310,33
BRK.B;02/03/2023;308,51;5387548;311;311,55;305,92
BRK.B;12/29/2022;309,06;2848063;305,94;309,38;305,23
BRK.B;03/02/2023;307,75;3153781;303,66;308,1;301,44
BRK.B;12/23/2022;306,49;2460858;302,88;306,57;300,92
BRK.B;12/15/2022;301,91;5107189;306,43;306,96;299,44
BRK.B;09/19/2023;370,48;2606955;371,64;373,34;368,46
BRK.B;09/14/2023;369,5;3677865;370,1;370,22;368,26
BRK.B;09/15/2023;367,86;11615120;368,52;370,2;367,52
BRK.B;09/20/2023;366,82;2272080;371,33;371,34;366,73
BRK.B;09/13/2023;367,82;3265928;369,33;370,84;365,97
BRK.B;09/12/2023;367,78;2901774;365,65;370,43;365,47
BRK.B;09/11/2023;365,52;2926680;364,87;366,61;364,51
BRK.B;09/21/2023;363,28;3179013;366,56;367,2;362,94
BRK.B;09/08/2023;363,15;3022938;362,52;364,83;361,77
BRK.B;11/24/2023;362,68;1281978;362,51;363,19;361,24
BRK.B;09/07/2023;361,8;3264576;360,96;363,3;360,87
BRK.B;09/01/2023;362,46;2638297;362;363,39;360,6
BRK.B;11/21/2023;361;2919342;360,58;363,03;360,25
BRK.B;11/22/2023;361,8;2110602;361,76;362,46;360,05
BRK.B;09/05/2023;360,47;2977246;363,88;366,47;360
BRK.B;09/22/2023;360,16;3970107;362,78;363,42;359,76
BRK.B;11/27/2023;361,34;2583674;362,64;362,64;359,58
BRK.B;08/31/2023;360,2;2845092;362,18;362,47;359,25
BRK.B;11/28/2023;360,05;2958540;361,55;362,12;359,21
BRK.B;08/08/2023;363,73;3430319;359,42;364,25;358,85
BRK.B;08/30/2023;361,06;3063438;358,63;362,68;358,6
BRK.B;11/30/2023;360;4607404;359,45;360,43;358,42
BRK.B;11/20/2023;361,33;3219051;359,35;362,61;358,18
BRK.B;11/17/2023;358,93;3260955;360,47;360,56;358,07
BRK.B;09/26/2023;359,42;3070751;359,8;360,79;357,95
BRK.B;09/25/2023;361,71;2561880;359,01;361,89;357,27
BRK.B;11/16/2023;359,86;2830358;357,79;360;357,23
BRK.B;08/14/2023;358,48;1991973;358,25;358,95;356,81
BRK.B;09/28/2023;357,06;2734400;357,8;359,47;356,67
BRK.B;08/09/2023;358,02;4425837;364,2;364,43;356,06
BRK.B;08/10/2023;356,98;3099505;359,36;362,35;355,92
BRK.B;12/01/2023;357,07;4706958;359,94;360,24;355,3
BRK.B;08/07/2023;362,58;5385741;355,73;364,63;355,15
BRK.B;08/28/2023;355,55;1729035;357,89;358,41;354,53
BRK.B;09/27/2023;357,78;3537042;360,01;360,52;354,27
BRK.B;08/24/2023;354,3;2526601;354,35;357,22;354,13
BRK.B;08/29/2023;358,29;2286942;355,04;358,59;354,01
BRK.B;12/04/2023;356,66;3054245;355,91;357,83;353,79
BRK.B;08/15/2023;354,5;2866087;357;357,92;353,67
BRK.B;08/16/2023;354,11;2196921;354,6;358,72;353,38
BRK.B;08/11/2023;358,35;2476339;356,26;359,25;353,2
BRK.B;08/25/2023;355,93;2137549;354,99;357,35;352,92
BRK.B;12/05/2023;355,03;3281046;355,23;356,6;352,29
BRK.B;12/06/2023;352,38;3040448;356,15;357,45;351,89
BRK.B;08/17/2023;353,19;2851173;354,01;356,3;351,88
BRK.B;08/23/2023;354,26;2241066;351,63;354,32;351,54
BRK.B;11/14/2023;354,25;3388316;352,52;355,95;351,25
BRK.B;08/18/2023;352,56;2870910;351,47;354,3;351,25
BRK.B;08/01/2023;352,26;2296703;352,03;353,42;351,25
BRK.B;12/08/2023;353,08;3289270;353;353,67;351,02
BRK.B;12/07/2023;352,7;2833348;352;353,02;350,85
BRK.B;07/31/2023;351,96;2622162;350,73;352,33;350,21
BRK.B;11/03/2023;351,81;4410901;350,17;354,35;349,79
BRK.B;08/02/2023;351,19;3088573;351,45;352,88;349,69
BRK.B;08/21/2023;352,09;2543100;354,09;354,18;349,61
BRK.B;08/04/2023;349,99;2843922;353,99;355,11;349,39
BRK.B;11/13/2023;350,01;2196921;350,09;350,64;348,81
BRK.B;07/27/2023;349,31;2712061;350,69;351,27;348,6
BRK.B;11/10/2023;350,56;3702339;349,6;351,2;348,6
BRK.B;09/29/2023;350,3;4935674;357,3;357,5;348,55
BRK.B;07/28/2023;349,81;2473823;349,93;351;348,32
BRK.B;07/26/2023;349,8;2684530;347,56;351,09;347,52
BRK.B;07/24/2023;349,63;3270037;346,77;351,19;346,28
BRK.B;10/16/2023;346,23;3120530;348;349,94;345,83
BRK.B;07/25/2023;347,58;3016291;349,32;349,66;345,54
BRK.B;10/10/2023;348,56;2859909;347;349,51;345,5
BRK.B;10/02/2023;348,08;3529125;349,64;350;345,41
BRK.B;07/21/2023;345,76;3302140;346,75;347,62;345,1
BRK.B;10/11/2023;348,43;2621414;349,38;349,6;344,92
BRK.B;11/02/2023;349,02;3437737;346,39;349,38;344,5
BRK.B;07/12/2023;345,35;2899407;345,29;346,44;344,31
BRK.B;10/17/2023;345,39;2999308;346,18;348,4;344,15
BRK.B;11/06/2023;346,63;5489338;354,03;354,03;344,06
BRK.B;10/13/2023;345,09;2805970;346;348,44;343,88
BRK.B;07/18/2023;345,34;2569008;344,05;347,25;343,54
BRK.B;07/13/2023;343,54;2833854;345,6;346,2;343,45
BRK.B;10/12/2023;345,66;2678343;348,21;348,66;343,02
BRK.B;07/20/2023;346,61;3147635;343,09;346,79;342,85
BRK.B;10/09/2023;345,45;2763106;344,24;345,9;342,83
BRK.B;10/05/2023;345,06;3029114;343,7;345,94;342,37
BRK.B;10/03/2023;343,04;3153221;347,39;348,24;342,13
BRK.B;07/19/2023;342,43;3037697;344,21;345,38;341,99
BRK.B;10/06/2023;346,34;3176158;344,1;348,76;341,86
BRK.B;07/17/2023;344,25;2361019;341,09;345,72;341,09
BRK.B;11/01/2023;343,75;2790593;341,21;345,33;340,58
BRK.B;07/14/2023;341,09;2675172;344,99;345;340,51
BRK.B;10/18/2023;340,89;2978004;344,72;344,83;339,96
BRK.B;10/04/2023;343,69;3245444;342,92;344,01;339,51
BRK.B;07/06/2023;341,46;2550399;339,75;341,8;338,91
BRK.B;07/05/2023;341,56;2875644;340,05;341,89;338,7
BRK.B;10/19/2023;338,66;2745685;340,31;342,69;338,45
BRK.B;07/03/2023;342;2047440;340,75;342,08;338,41
BRK.B;06/30/2023;341;4522066;338,78;342,5;338,4
BRK.B;10/24/2023;338,63;2356386;338,18;339,85;337,77
BRK.B;06/16/2023;338,31;8487204;341,02;341,3;337,66
BRK.B;10/31/2023;341,33;3067894;337,95;341,49;337,5
BRK.B;10/25/2023;336,9;2624711;338,59;339,62;336,55
BRK.B;06/21/2023;338,61;4507761;337,3;341,35;336,37
BRK.B;06/22/2023;336,96;3304552;338,84;338,85;335,66
BRK.B;06/15/2023;339,82;4116957;335,97;341,68;335,54
BRK.B;10/26/2023;336,16;2687088;337,07;338,31;335,46
BRK.B;06/27/2023;335,34;2626698;334,39;336,73;334,37
BRK.B;10/20/2023;335,86;3472804;338,15;340;334,35
BRK.B;06/23/2023;335,25;4453846;335,1;337,47;334,19
BRK.B;06/29/2023;336,91;2499138;334,26;337,01;334,14
BRK.B;06/08/2023;335,95;2759715;335,49;336,32;334,1
BRK.B;06/14/2023;335,9;5167308;337,22;340,38;334,09
BRK.B;10/23/2023;336,84;2795170;334,07;338,88;333,49
BRK.B;06/28/2023;334,15;3216531;336,05;336,4;332,61
BRK.B;06/12/2023;333,6;2874530;335,16;335,34;332,22
BRK.B;06/13/2023;336,39;2953682;333,22;336,62;332,2
BRK.B;06/26/2023;334,12;3221884;335,17;335,82;331,84
BRK.B;06/07/2023;335,42;3730381;334,01;335,82;331,43
BRK.B;10/27/2023;331,71;3609115;336,12;336,19;330,58
BRK.B;05/19/2023;330,39;4323538;331;333,94;329,12
BRK.B;06/06/2023;333,41;3183994;329,04;334,16;328,68
BRK.B;05/01/2023;330,17;2465391;329,16;331,84;328,57
BRK.B;05/22/2023;329,13;2763422;330,75;331,49;328,35
BRK.B;06/05/2023;328,58;3092174;330,89;329,59;327,57
BRK.B;05/18/2023;329,76;2808329;326,87;329,98;325,85
BRK.B;05/08/2023;326,14;3303393;328,26;330,69;325,79
BRK.B;04/28/2023;328,55;2912387;325,44;328,81;325,19
BRK.B;05/17/2023;327,39;3047626;325,02;328,26;324,82
BRK.B;06/02/2023;329,48;3962988;325,16;330,67;324,42
BRK.B;04/24/2023;326,05;2262391;324,43;326,39;324,3
BRK.B;04/25/2023;324,34;2554381;325,99;327,1;324,11
BRK.B;05/09/2023;324,87;2285924;324,87;326,88;323,48
BRK.B;05/03/2023;323,22;2660456;327,13;328,07;323,06
BRK.B;05/23/2023;323,11;4031342;328,19;329,27;322,97
BRK.B;04/19/2023;323,09;2410917;323,85;324,55;322,76
BRK.B;05/05/2023;323,88;3876299;323,36;325,16;322,62
BRK.B;04/27/2023;326,23;2951130;322,86;326,91;322,11
BRK.B;04/21/2023;324,33;2405869;322,36;324,85;321,61
BRK.B;05/12/2023;322,49;1938264;323,82;324,24;320,54
BRK.B;05/15/2023;323,53;2191609;322,89;323,83;320,13
BRK.B;05/24/2023;320,2;3075393;322,71;323;319,56
BRK.B;06/01/2023;323,12;3377699;321,42;323,22;319,53
BRK.B;05/31/2023;321,08;6175417;321,12;322,41;319,39
BRK.B;04/17/2023;323,79;3426342;320,2;323,98;319
BRK.B;04/26/2023;320,53;2721238;323,31;323,74;319
BRK.B;05/30/2023;322,19;3232461;321,86;322,47;319
BRK.B;04/14/2023;319,74;2976417;318,89;321,88;318,12
BRK.B;01/12/2023;318,93;3075151;321,15;321,32;317,72
BRK.B;05/25/2023;319,02;4251935;320,56;320,56;317,71
BRK.B;05/04/2023;320;3194768;323,44;325,99;317,41
BRK.B;01/11/2023;320,37;3001242;318,52;320,57;316,6
BRK.B;01/13/2023;317,64;2773650;317,49;318,42;315,79
BRK.B;01/09/2023;315,53;4399047;319,02;320,5;314,75
BRK.B;01/17/2023;314,86;3479442;318,4;318,52;314,25
BRK.B;04/12/2023;314,55;2663461;315,97;316,92;313,72
BRK.B;01/06/2023;318,69;3648810;315;320,16;313,38
BRK.B;01/10/2023;316,35;3050322;315;316,8;313,34
BRK.B;04/13/2023;318,05;3325989;315,27;318,81;313,26
BRK.B;03/06/2023;316,97;4892345;312,82;317,29;312,43
BRK.B;04/11/2023;313,7;3109850;312,56;315,94;311,77
BRK.B;01/04/2023;314,55;5122121;312;316,89;311,25
BRK.B;12/13/2022;312,33;5043156;318,4;318,91;310,82
BRK.B;03/07/2023;311,12;3610304;316,39;316,5;310,23
BRK.B;01/05/2023;312,9;3418149;313,57;314,23;310
BRK.B;02/13/2023;313,74;3261952;310,3;313,74;309,62
BRK.B;01/26/2023;310,95;2858754;312,99;313,68;309,58
BRK.B;04/06/2023;312,51;3132148;309,82;313,22;309,05
BRK.B;02/14/2023;310,79;2908849;313,78;314,1;309,04
BRK.B;03/03/2023;312,45;4493702;309,56;312,66;308,5
BRK.B;12/14/2022;309,29;4057911;312,74;316,35;308,4
BRK.B;01/27/2023;309,17;3034223;309,79;311,73;308,34
BRK.B;02/02/2023;311,86;4430266;312,35;312,6;308,3
BRK.B;02/15/2023;309,63;2411819;309,98;310,37;308,28
BRK.B;04/03/2023;310,31;4863537;309,25;311,5;308,24
BRK.B;02/08/2023;308,48;3370587;311,12;313,41;308,01
BRK.B;04/05/2023;310,39;2314853;307,85;311,07;307,85
BRK.B;01/18/2023;308,3;3408726;315;315,54;307,75
BRK.B;01/25/2023;311,9;2300785;308,33;312,55;307,71
BRK.B;01/24/2023;311,3;2234333;309,3;312,83;307,5
BRK.B;01/03/2023;309,91;3551418;310,07;312,38;307,38
BRK.B;04/04/2023;309,07;2740754;310,76;311;307,07
BRK.B;02/09/2023;307,21;3462603;310,17;311,42;306,99
BRK.B;02/16/2023;308,18;2803844;307,58;310,2;306,87
BRK.B;01/30/2023;307,33;3475781;307,6;309,51;306,81
BRK.B;02/07/2023;312,97;3788007;307,3;314,15;306,63
BRK.B;02/01/2023;310,57;3520304;309,63;312,67;306,38
BRK.B;01/31/2023;311,52;3655334;307,74;311,86;305,79
BRK.B;02/06/2023;308,43;2980217;308,25;308,8;305,6
BRK.B;02/17/2023;308,24;2721407;307,15;308,41;305,48
BRK.B;12/12/2022;311,45;4367987;307,55;311,91;305,46
BRK.B;02/10/2023;309,89;2811155;307,08;309,98;305,28
BRK.B;12/27/2022;305,55;2731731;306,45;308,57;304,65
BRK.B;12/21/2022;307,82;3265614;304,38;308,54;304,16
BRK.B;01/19/2023;305,23;3615144;306,12;307,23;303,86
BRK.B;02/28/2023;305,18;4737739;304,89;306,15;303,41
BRK.B;03/29/2023;305,3;2651414;304,8;305,38;303,36
BRK.B;12/28/2022;303,43;2628685;304,77;3074,6;303,26
BRK.B;03/21/2023;303,85;4725100;304,56;305,63;302,25
BRK.B;03/01/2023;304,62;3400537;304,02;305,62;302,08
BRK.B;02/27/2023;304,66;3652907;304,37;305,78;302,01
BRK.B;03/10/2023;303,63;5297790;302,95;306,72;301,92
BRK.B;02/22/2023;303,16;2900326;303,2;305,27;301,77
BRK.B;03/14/2023;305,33;5255174;306,92;307,55;301,68
BRK.B;03/13/2023;302,88;4993820;301,75;306,59;300,76
BRK.B;02/21/2023;302,72;4131732;306,17;307,3;300,5
BRK.B;02/23/2023;303,07;2739656;305,01;305,56;300,25
BRK.B;02/24/2023;304,02;3659339;300,4;305,62;300,01
BRK.B;03/22/2023;299,73;3089313;303,72;307,05;299,65
BRK.B;03/27/2023;302,14;3835260;300,88;303,21;298,97
BRK.B;12/16/2022;300;8308365;299,05;302,47;297,76
BRK.B;12/19/2022;300,03;3842880;300,51;301,48;297,15
BRK.B;12/20/2022;302;3091869;300,09;304,19;297
BRK.B;03/23/2023;298,37;4016197;301,39;302,07;296,3
BRK.B;03/16/2023;302,01;6327578;296,37;304,43;295,36
BRK.B;03/20/2023;301,06;6059923;295,57;301,51;295,06
BRK.B;03/15/2023;297,88;7165298;300,02;300,55;294,9
BRK.B;03/17/2023;293,51;15611270;301,3;301,3;292,42
DIS;02/09/2023;110,36;46137150;118,04;118,18;109,8
DIS;02/02/2023;113,21;13093210;110,67;113,53;109,69
DIS;01/26/2023;109,7;9204417;108,17;109,76;107,57
DIS;02/14/2023;107,66;10768100;106,82;108,44;105,82
DIS;01/23/2023;105,69;11479080;103,29;105,95;102,92
DIS;01/20/2023;103,48;14549880;100,34;103,58;99,3
DIS;01/18/2023;99,04;11384540;100,28;101,12;98,72
DIS;01/12/2023;99,81;19764320;98,5;100,63;97,57
DIS;01/06/2023;93,92;9828145;92,66;94,69;91,32
DIS;07/13/2023;90,47;15325520;90,55;90,81;89,08
DIS;07/14/2023;88,62;17769990;90,41;90,49;88,42
DIS;11/13/2023;89,44;12834440;88,42;89,9;87,4
DIS;07/24/2023;86,6;13911900;87,49;87,96;86,55
DIS;08/21/2023;85,88;11214990;85,81;86,25;85,4
DIS;10/13/2023;84,35;10813090;83,94;84,58;83,38
DIS;09/25/2023;81,01;11034440;81,56;81,77;80,56
DIS;09/28/2023;80,13;12229820;80,28;80,92;79,65
DIS;10/04/2023;79,32;12010510;79,61;79,79;78,73
DIS;05/01/2023;102,21;6909535;102,4;102,6;10,16
DIS;02/23/2023;101,73;10974750;101,45;102,04;99,6
DIS;04/18/2023;100,93;8180148;100,61;101,15;99,59
DIS;01/17/2023;99,91;14914200;100,32;100,99;98,99
DIS;04/05/2023;99,91;7747230;99,7;100,18;98,63
DIS;04/19/2023;98,75;11523310;99,78;99,83;98,35
DIS;04/20/2023;98,07;7762736;97,75;98,58;97,39
DIS;04/26/2023;96,61;8634531;97,84;98,48;96,45
DIS;01/11/2023;96,33;8757251;95,92;96,55;95,04
DIS;11/27/2023;95,17;11049470;95,74;95,74;94,51
DIS;11/28/2023;92,5;18660310;95;95,14;92,44
DIS;12/08/2023;92,82;9498155;92,05;93,54;92,05
DIS;05/19/2023;91,35;16429040;93;93;91,31
DIS;12/15/2022;90,49;15957670;92,47;93,12;90,11
DIS;12/05/2023;90,79;12356990;91,61;91,78;89,93
DIS;05/23/2023;89,82;14778700;91,1;92,03;89,8
DIS;06/30/2023;89,28;12837550;89,18;89,6;88,6
DIS;06/28/2023;88,83;12118270;89,39;89,4;88,52
DIS;07/10/2023;88,1;13642620;88,25;88,68;87,85
DIS;11/10/2023;88,27;25200000;90,13;90,16;86,93
DIS;08/23/2023;85,83;7575953;85,81;86,32;85,63
DIS;07/28/2023;86,13;13638330;85,86;86,58;85,44
DIS;12/30/2022;86,88;23230970;85,73;87,12;85,22
DIS;10/11/2023;84,85;9499170;85,37;85,72;84,25
DIS;09/05/2023;81,19;12741680;81,42;82,38;81,17
DIS;10/25/2023;80,59;9372522;82,13;82,55;80,51
DIS;09/27/2023;79,9;14662510;80,12;80,56;79,21
DIS;02/03/2023;110,71;12472480;111,47;113,14;110,37
DIS;02/08/2023;111,78;27719920;112,2;113,33;110,29
DIS;01/27/2023;109,54;10249680;109,26;110,58;109,16
DIS;02/07/2023;111,63;10843980;109,29;112,12;108,86
DIS;02/06/2023;109,87;11956540;110,17;110,43;108,53
DIS;01/30/2023;107,59;8548547;108,26;108,97;107,48
DIS;01/31/2023;108,49;8251663;107,58;108,71;107,45
DIS;02/10/2023;108,06;15565990;108,96;109,74;107,21
DIS;02/01/2023;109,39;9975481;108,5;109,94;106,9
DIS;02/15/2023;109,24;8163490;107,09;109,27;106,7
DIS;02/13/2023;107,66;12341480;108,1;108,28;106,55
DIS;02/16/2023;105,83;9479922;107,55;108,02;105,7
DIS;01/25/2023;108,12;10008040;104,96;108,16;104,18
DIS;02/17/2023;105,22;9492184;105,03;105,8;103,88
DIS;05/09/2023;102,18;6829880;102,91;102,98;102,09
DIS;01/24/2023;106;8606723;105,39;108,44;102
DIS;02/21/2023;102,09;10648210;103,55;103,73;101,83
DIS;05/08/2023;102,97;10810140;101,7;103,91;101,69
DIS;02/22/2023;101,68;9885101;101,33;102,56;101,09
DIS;05/03/2023;100,86;7772064;101,06;102,58;100,64
DIS;03/06/2023;100,66;6773261;101,61;102,69;100,49
DIS;04/11/2023;100,42;7504624;101,16;101,91;100,29
DIS;02/27/2023;100,45;6641212;100,73;101,47;100,06
DIS;05/10/2023;101,14;19525150;103;103,25;100,04
DIS;05/02/2023;100,6;6955902;101,33;101,69;99,62
DIS;02/28/2023;99,61;8233743;100,45;100,75;99,57
DIS;04/03/2023;99,76;7313201;100,21;100,43;99,27
DIS;04/17/2023;100,3;6705269;99,57;100,57;99,15
DIS;04/28/2023;102,5;11329690;99,37;102,56;99,08
DIS;02/24/2023;100,3;8523000;99,53;100,43;98,96
DIS;04/14/2023;99,9;7337250;100,5;100,86;98,93
DIS;04/10/2023;100,81;8016576;99,3;100,81;98,9
DIS;03/07/2023;99,06;6951340;100,4;100,94;98,89
DIS;03/03/2023;101,14;7434264;99,67;101,18;98,88
DIS;04/04/2023;99,57;6794168;100,3;100,42;98,76
