Name;Date;Close/Last;Volume;Open;High;Low
DIS;04/24/2023;99,68;8540571;100,14;100,73;98,67
DIS;04/06/2023;99,97;7042486;99,44;100,32;98,55
DIS;04/13/2023;100,84;8744977;98,51;101,07;98,51
DIS;03/31/2023;100,13;8919965;98,89;100,2;98,5
DIS;03/08/2023;99,3;5668738;99;99,62;98,3
DIS;05/05/2023;100,52;9300109;98,59;100,84;98,11
DIS;03/01/2023;98,54;7898251;99,19;99,63;98,1
DIS;04/25/2023;98,01;6511394;99,37;99,71;98,01
DIS;01/13/2023;99,4;12230200;99,38;99,6;98,01
DIS;04/21/2023;99,57;9467979;98,16;99,72;97,72
DIS;04/12/2023;97,94;9289196;101,25;102,22;97,7
DIS;03/30/2023;98,1;7669482;98,73;98,92;97,67
DIS;03/02/2023;98,92;7783130;97,74;99,29;97,42
DIS;01/19/2023;99,08;10973550;98,12;99,45;97,12
DIS;04/27/2023;99,93;8166466;97,13;100,06;96,71
DIS;05/04/2023;97,45;13260720;99,54;99,54;96,61
DIS;03/09/2023;96,14;8275586;99,45;100,05;95,92
DIS;03/29/2023;96,87;5889123;96,08;96,91;95,35
DIS;03/21/2023;96,54;7285766;95,17;96,85;95,17
DIS;11/24/2023;96,06;5440468;94,9;96,51;94,9
DIS;03/22/2023;94,9;8811105;97,45;97,93;94,82
DIS;03/23/2023;95,83;9527009;95,28;97,02;94,76
DIS;11/22/2023;95,07;7330932;94,91;95,7;94,76
DIS;03/28/2023;94,82;5426053;95,51;96;94,59
DIS;03/27/2023;95,62;7487900;94,78;96,02;94,38
DIS;11/21/2023;94,45;7654843;94,73;94,96;93,96
DIS;11/17/2023;94,15;12201300;94,75;95,37;93,92
DIS;11/20/2023;95,03;14114770;93,98;95,58;93,87
DIS;01/10/2023;95,56;6914633;94,28;95,64;93,82
DIS;11/16/2023;94,51;12923920;93,89;94,61;93,63
DIS;12/13/2022;94,7;22882080;96,49;97,39;93,57
DIS;01/09/2023;94,77;11675840;94,43;95,7;93,45
DIS;06/13/2023;93,85;12964430;94,12;94,44;93,44
DIS;03/24/2023;94,08;9544154;94,81;95;93,02
DIS;03/20/2023;94,22;6657152;93,43;94,92;93
DIS;03/17/2023;93,2;12943190;94,05;94,27;92,91
DIS;03/10/2023;93,57;13978850;95,6;95,9;92,83
DIS;11/15/2023;93,93;20593050;92,99;94,56;92,74
DIS;12/14/2022;94,15;11505450;94,54;95,47;92,62
DIS;12/12/2022;94,66;14140680;93,73;94,66;92,61
DIS;05/18/2023;93,76;15014820;92,84;94,24;92,46
DIS;03/14/2023;93,36;10323630;94;94,3;92,34
DIS;11/30/2023;92,69;13396700;93,55;93,86;92,2
DIS;06/14/2023;92,45;15877380;94,26;94,52;91,92
DIS;03/16/2023;94,29;9946678;92,67;94,55;91,89
DIS;05/11/2023;92,31;57127240;94,8;95,11;91,88
DIS;06/07/2023;92,52;11082430;92,78;93,08;91,86
DIS;06/12/2023;93,14;12357610;92,25;93,22;91,77
DIS;12/01/2023;92,58;11898170;92,74;92,84;91,77
DIS;12/07/2023;92,35;10264680;91,8;93,39;91,65
DIS;06/15/2023;92,94;13354610;92,06;93,52;91,61
DIS;12/04/2023;92,01;12602810;91,9;92,41;91,61
DIS;06/09/2023;91,93;9634420;92,78;92,92;91,55
DIS;11/29/2023;92,5;13857040;92,6;93,24;91,44
DIS;03/15/2023;93,1;9543836;91,63;93,35;91,41
DIS;06/08/2023;92,53;9030165;92,52;92,68;91,3
DIS;05/12/2023;91,99;21837450;92,34;92,88;91,24
DIS;06/06/2023;92,16;12109080;91,1;92,51;91,02
DIS;06/16/2023;91,32;22683390;92,88;92,97;90,86
DIS;05/17/2023;92,77;12461590;91,02;93,05;90,85
DIS;05/16/2023;90,98;17013310;92,04;92,41;90,78
DIS;05/15/2023;92,86;16792050;91,54;92,87;90,7
DIS;12/06/2023;91,5;10462040;91,11;92,54;90,62
DIS;01/05/2023;91,92;11622620;91,66;92,48;90,51
DIS;03/13/2023;92,6;11915320;91,88;94,02;90,46
DIS;11/14/2023;91,07;13152030;90,03;91,54;89,99
DIS;05/22/2023;91,82;14150640;91,33;91,93;89,89
DIS;06/20/2023;89,75;14939190;90,29;90,78;89,74
DIS;06/02/2023;90,77;14350250;89,63;91,34;89,6
DIS;07/12/2023;90,15;14912080;90,11;90,7;89,57
DIS;06/05/2023;91;18506710;91,2;91,76;89,44
DIS;01/04/2023;91,98;14957210;90;92,74;89,36
DIS;07/05/2023;89,79;11028780;90,11;90,38;89,25
DIS;07/03/2023;90,5;7979547;89,11;90,95;88,91
DIS;08/11/2023;89,02;21998920;91,32;91,35;88,86
DIS;12/16/2022;90,08;26383880;90,19;91,08;88,81
DIS;06/27/2023;89,06;10032650;88,9;89,66;88,49
DIS;08/01/2023;89,03;13745080;89,12;89,73;88,46
DIS;05/24/2023;89,07;15350770;89,44;89,49;88,41
DIS;07/11/2023;89,49;13735510;88,19;89,59;88,15
DIS;06/22/2023;88,49;10915330;88,44;89,19;88,12
DIS;06/21/2023;88,64;17872960;89,55;89,67;88,11
DIS;05/26/2023;88,29;12892700;88,49;89,24;88,1
DIS;07/07/2023;88,64;9705123;88,31;89,73;88,08
DIS;08/14/2023;88,81;13676380;88,99;89,3;87,99
DIS;01/03/2023;88,97;14997140;88,98;89,97;87,83
DIS;05/25/2023;88,14;13605760;89,56;89,56;87,79
DIS;07/06/2023;88,74;12108530;88,67;88,83;87,78
DIS;06/26/2023;88,7;13132680;88,04;89,48;87,77
DIS;08/10/2023;91,76;56716750;89,97;92,53;87,75
DIS;06/23/2023;88,1;13538010;88,01;88,39;87,61
DIS;11/09/2023;90,34;51062700;87,84;91,21;87,6
DIS;06/29/2023;88,95;13402580;87,8;89,12;87,34
DIS;05/31/2023;87,96;11440580;87,58;88,17;87,15
DIS;06/01/2023;88,59;11993170;88,4;89,05;87,11
DIS;08/09/2023;87,49;32517920;89,2;89,56;87,04
DIS;05/30/2023;87,82;14800730;88,97;88,97;87,01
DIS;08/15/2023;87,06;13677870;87,99;88,23;86,89
DIS;07/31/2023;88,89;20837790;87;89,36;86,88
DIS;12/21/2022;86,92;11004830;87,19;88,09;86,48
DIS;08/02/2023;86,3;15162660;88,26;88,33;86,26
DIS;07/19/2023;87,04;17177010;86,2;87,89;86,19
DIS;08/08/2023;88,13;16767890;86,5;88,33;86,1
DIS;08/16/2023;86,35;12182720;86,54;87,06;86,08
DIS;07/20/2023;86,21;15277530;86,84;87,17;86,03
DIS;08/07/2023;86,83;10818370;86,66;87,23;85,99
DIS;12/27/2022;86,37;11561450;87,42;87,94;85,96
DIS;07/21/2023;87,18;19900960;86,29;87,9;85,88
DIS;08/17/2023;85,92;14206020;86,92;86,96;85,8
DIS;12/23/2022;88,01;11171610;86,06;88,07;85,77
DIS;12/20/2022;87,02;14918400;86,08;87,83;85,76
DIS;08/04/2023;86,3;11533910;85,94;87,1;85,45
DIS;08/03/2023;85,49;14194140;85,82;86,46;85,45
DIS;07/26/2023;85,86;14983700;85,67;86,27;85,45
DIS;12/19/2022;85,78;19225290;89,44;89,46;85,41
DIS;08/22/2023;85,79;9845852;85,71;86,09;85,37
DIS;08/18/2023;85,96;12364390;85,37;86,72;85,37
DIS;10/17/2023;86,2;9985651;85,34;86,28;85,31
DIS;07/18/2023;85,95;21915530;85,51;87,3;85,31
DIS;07/17/2023;85,56;34503440;88,42;88,49;85,3
DIS;07/27/2023;85,36;16691370;86,6;86,88;85,19
DIS;07/25/2023;85,63;15335410;85,73;86,31;85,16
DIS;09/18/2023;85,02;11894180;85,24;85,92;84,98
DIS;12/29/2022;87,18;13045070;85,25;88,24;84,97
DIS;12/22/2022;86,67;15487370;86,03;86,73;84,69
DIS;09/15/2023;85,58;21631240;85,22;86,19;84,61
DIS;10/18/2023;84,68;10047020;85,69;86,26;84,6
DIS;10/16/2023;85,71;10275140;84,31;85,92;84,31
DIS;11/03/2023;85,07;11331780;84,17;85,93;84,16
DIS;12/28/2022;84,17;12399510;86,08;86,69;84,07
DIS;11/08/2023;84,5;26942600;84,14;84,92;83,95
DIS;11/07/2023;84,59;10540200;84,15;84,68;83,95
DIS;10/10/2023;84,99;9450609;84,79;85,28;83,93
DIS;08/30/2023;84,28;11816640;84,4;84,68;83,83
DIS;08/29/2023;84,4;11210670;83,79;84,54;83,73
DIS;08/31/2023;83,68;10447960;84,46;84,61;83,64
DIS;11/06/2023;84,02;14160920;85,08;85,8;83,59
DIS;08/28/2023;84,16;12166440;83,83;84,68;83,53
DIS;10/12/2023;84,35;9554881;84,83;85,06;83,51
DIS;10/19/2023;83,25;14316810;85,26;85,27;83,17
DIS;10/09/2023;84,7;13604410;84,3;84,88;83,13
DIS;09/13/2023;83,48;9772692;83,35;84,04;83,12
DIS;09/14/2023;84,48;22371920;84;84,74;83,04
DIS;10/20/2023;82,65;10436990;82,9;83,44;82,61
DIS;09/12/2023;83,68;16594610;83,03;84,67;82,57
DIS;08/24/2023;82,47;27531020;85,51;85,95;82,46
DIS;08/25/2023;83,36;16050880;83,07;83,65;82,46
DIS;09/21/2023;82,73;14378030;82,06;83,67;81,92
DIS;11/02/2023;83,29;11518450;81,85;83,3;81,82
DIS;10/24/2023;82,56;11499470;83,41;84,19;81,74
DIS;09/19/2023;81,94;21478920;83,91;84,79;81,71
DIS;09/20/2023;82,56;12715170;82,03;83,2;81,64
DIS;09/22/2023;81,25;11495300;82,91;83,35;81,2
DIS;09/11/2023;82,52;26579060;81,94;83,85;81,17
DIS;10/23/2023;83,1;10772520;82,08;84,02;80,91
DIS;10/02/2023;81,67;9128074;80,92;81,77;80,79
DIS;09/01/2023;81,64;27701890;82,1;82,23;80,53
DIS;09/06/2023;80,98;15518540;80,79;82,09;80,53
DIS;10/06/2023;82,94;15391070;81,05;83,53;80,49
DIS;09/29/2023;81,05;11261370;80,66;81,33;80,41
DIS;10/31/2023;81,59;8672234;80,69;81,66;80,33
DIS;11/01/2023;81,07;9092974;81,53;81,58;80,18
DIS;09/08/2023;81,58;16233620;80,54;81,67;80,17
DIS;09/26/2023;80,05;14867860;80,5;80,73;79,79
DIS;09/07/2023;80,57;14767970;80,82;80,85;79,75
DIS;10/30/2023;80,68;10291180;79,72;80,93;79,53
DIS;10/03/2023;79,54;12586240;81,25;81,89;79,46
DIS;10/26/2023;79,78;11650990;80,08;80,61;79,42
DIS;10/27/2023;79,33;10300560;79,75;81,02;79,23
DIS;10/05/2023;80,81;15466570;79,1;80,94;78,88
GOOGL;11/28/2023;137,2;18730030;136,08;137,25;135,42
GOOGL;09/05/2023;135,77;19403110;135,44;136,42;134,58
GOOGL;08/18/2023;127,46;30504770;128,51;129,25;126,38
GOOGL;05/23/2023;122,56;34046250;124,16;124,62;122,21
GOOGL;10/27/2023;122,17;44566510;122,88;123,31;120,2
GOOGL;07/03/2023;119,9;14442850;119,24;120,19;118,81
GOOGL;07/12/2023;118,93;30404410;118,8;120,33;118,41
GOOGL;04/20/2023;105,29;27820790;103,91;106,25;103,86
GOOGL;03/27/2023;102,46;31120860;104,61;104,76;101,92
GOOGL;01/13/2023;92,12;26329210;90,85;92,19;90,12
GOOGL;12/20/2022;89,02;23453840;88,11;89,17;87,44
GOOGL;10/13/2023;137,36;23435600;139,38;140;136,61
GOOGL;09/11/2023;136,92;20763350;136,54;137,48;135,78
GOOGL;12/08/2023;134,99;32260110;134,2;136,4;134,02
GOOGL;09/06/2023;134,46;18684530;136,02;136,52;133,66
GOOGL;07/31/2023;132,72;28055530;132,73;133,52;131,77
GOOGL;12/01/2023;131,86;31442260;131,86;132,11;130,66
GOOGL;11/09/2023;130,24;23747770;131,96;132,55;130,06
GOOGL;12/06/2023;130,02;23576180;131,44;131,84;129,87
GOOGL;08/08/2023;131,4;23535180;130,62;131,51;129,54
GOOGL;08/16/2023;128,7;25216070;128,7;130,28;127,86
GOOGL;07/17/2023;124,65;25716220;125,94;127,09;124,19
GOOGL;11/01/2023;126,45;30082440;124,07;126,49;123,71
GOOGL;10/31/2023;124,08;26292340;125,06;125,37;122,68
GOOGL;06/29/2023;119,1;24090900;119,24;120,06;118,29
GOOGL;06/26/2023;118,34;33969900;120,76;122;118,26
GOOGL;07/10/2023;116,45;35315240;118,3;118,3;116,13
GOOGL;02/08/2023;99,37;94743520;102,05;103,14;98,03
GOOGL;01/30/2023;96,94;27226200;97,48;98,29;96,39
GOOGL;03/10/2023;90,63;35941050;92,17;92,79;90,39
GOOGL;02/27/2023;89,87;27502300;89,87;90,16;89,33
GOOGL;02/24/2023;89,13;36585090;89,44;89,89;88,57
GOOGL;01/04/2023;88,08;34854780;90,35;90,65;87,27
GOOGL;10/11/2023;140,55;25884300;138,58;141,11;138,58
GOOGL;10/12/2023;138,97;24765540;141,05;141,22;138,26
GOOGL;10/16/2023;139,09;28501870;138,17;139,63;137,99
GOOGL;11/22/2023;138,49;17820460;137,47;139,42;137,47
GOOGL;10/24/2023;138,81;44814320;137,83;139,35;137,42
GOOGL;10/18/2023;137,96;23375000;139,44;140,72;137,38
GOOGL;10/19/2023;137,75;26066010;138,5;139,66;137,38
GOOGL;10/10/2023;138,06;27786610;138,5;139,72;137,33
GOOGL;10/17/2023;139,72;23515780;138,63;139,9;137,18
GOOGL;09/19/2023;138,04;20353650;137,42;138,41;136,62
GOOGL;09/18/2023;138,21;21861350;136,61;139,16;136,61
GOOGL;09/15/2023;137,4;38919610;137,98;138,52;136,48
GOOGL;09/14/2023;138,1;24750970;137,6;138,69;136,24
GOOGL;11/27/2023;136,41;23436530;136,03;138,42;136
GOOGL;11/24/2023;136,69;12514320;138,03;138,13;135,99
GOOGL;11/21/2023;136,97;22635270;136,29;137,18;135,96
GOOGL;08/31/2023;136,17;30053800;136,01;138;135,79
GOOGL;10/09/2023;138,42;19278070;136,94;138,94;135,61
GOOGL;09/12/2023;135,34;18405510;136,26;136,87;135,19
GOOGL;10/20/2023;135,6;26335670;137,33;137,87;135,08
GOOGL;09/01/2023;135,66;21543690;137,45;137,45;134,85
GOOGL;09/08/2023;136,38;23584190;134,91;136,66;134,85
GOOGL;11/29/2023;134,99;23967220;137,57;138,28;134,84
GOOGL;12/07/2023;136,93;56767100;135,04;138,56;134,7
GOOGL;11/16/2023;136,93;28013180;135,19;137,21;134,32
GOOGL;09/13/2023;136,71;20749500;135,09;136,9;134,15
GOOGL;08/30/2023;135,88;28315770;134,78;136,27;134,07
GOOGL;10/06/2023;137,58;27597600;134,01;138,15;134,01
GOOGL;10/23/2023;136,5;26317930;135,04;137,65;133,95
GOOGL;11/17/2023;135,31;37287690;136;136,06;133,65
GOOGL;09/20/2023;133,74;29927480;138,08;138,08;133,62
GOOGL;11/20/2023;136,25;27850760;133,69;136,66;133,62
GOOGL;11/15/2023;134,62;23861520;134,87;135,03;133,57
GOOGL;10/05/2023;135,07;19832620;135,07;135,49;133,45
GOOGL;11/14/2023;133,62;32395180;134,19;135,7;133,32
GOOGL;09/07/2023;135,26;18844340;133,59;135,58;132,95
GOOGL;10/04/2023;135,24;26752300;132,79;135,57;132,53
GOOGL;08/29/2023;134,57;43075560;132,24;136,57;132,24
GOOGL;10/03/2023;132,43;22989400;133,94;134,26;131,84
GOOGL;11/30/2023;132,53;38988260;135,05;135,55;131,28
GOOGL;11/13/2023;132,09;18324750;131,78;132,59;131,25
GOOGL;10/02/2023;134,17;22288040;131,21;134,42;131,17
GOOGL;11/08/2023;131,84;26425850;130,97;132,21;130,78
GOOGL;08/01/2023;131,55;23276440;130,77;132,63;130,68
GOOGL;07/28/2023;132,58;36591160;130,78;133,74;130,57
GOOGL;09/29/2023;130,86;30859790;133,28;134,05;130,36
GOOGL;08/28/2023;131,01;20543270;131,31;132,54;130,14
GOOGL;09/21/2023;130,44;31503910;131,44;132,23;130,07
GOOGL;11/07/2023;130,97;29757280;130,71;131,91;129,88
GOOGL;08/23/2023;132,37;27819710;130,18;133,41;129,87
GOOGL;09/28/2023;132,31;22513130;129,84;133,3;129,79
GOOGL;09/22/2023;130,25;26397340;130,76;132,02;129,6
GOOGL;08/24/2023;129,78;28500690;133,95;134,25;129,57
GOOGL;08/10/2023;129,69;20857750;131,32;132,05;129,45
GOOGL;11/10/2023;132,59;26927830;130,1;132,8;129,41
GOOGL;08/17/2023;129,92;33446280;129,8;131,99;129,29
GOOGL;08/15/2023;129,78;19770730;131,1;131,42;129,28
GOOGL;08/07/2023;131,53;22746290;129,16;131,61;129,02
GOOGL;08/09/2023;129,66;24912920;131,66;132,04;129
GOOGL;08/14/2023;131,33;24695610;129,39;131,37;128,96
GOOGL;09/25/2023;131,11;20094640;129,83;131,17;128,96
GOOGL;07/27/2023;129,4;44952070;131,67;133,24;128,79
GOOGL;11/06/2023;130,25;19052740;129,05;130,34;128,67
GOOGL;09/27/2023;130,54;22746450;128,57;130,89;128,57
GOOGL;08/22/2023;129,08;22067520;128,51;130,27;128,32
GOOGL;07/26/2023;129,27;61682090;130,07;130,98;128,32
GOOGL;12/05/2023;130,99;27384780;128,95;132,14;128,25
GOOGL;08/11/2023;129,56;19591080;128,66;129,93;128,17
GOOGL;08/04/2023;128,11;26147160;129,28;131,51;127,91
GOOGL;12/04/2023;129,27;36669880;129,88;130,03;127,9
GOOGL;11/03/2023;129,1;26393110;128,02;129,52;127,86
GOOGL;08/02/2023;128,38;26273260;129,45;130,09;127,56
GOOGL;08/03/2023;128,45;20159530;127,97;129,38;127,42
GOOGL;08/25/2023;129,88;26762890;129,54;130,76;127,25
GOOGL;09/26/2023;128,56;25718700;129,77;130,36;127,22
GOOGL;11/02/2023;127,49;27124650;128,42;128,98;126,93
GOOGL;08/21/2023;128,37;25248730;127,17;128,72;126,56
GOOGL;06/06/2023;127,31;26638300;126,01;128,29;125,36
GOOGL;10/25/2023;125,61;84366210;128,16;128,31;125,07
GOOGL;06/05/2023;126,01;32305530;124,01;127,43;123,84
GOOGL;06/02/2023;124,67;26980150;123,99;126,15;123,76
GOOGL;07/14/2023;125,42;33283080;124,8;126,77;123,49
GOOGL;06/16/2023;123,53;45535550;125,93;126,1;123,28
GOOGL;06/13/2023;123,83;22278310;124,98;125,16;123,18
GOOGL;07/18/2023;123,76;26226450;124,6;124,68;122,96
GOOGL;10/30/2023;124,46;28940080;123,21;125,4;122,75
GOOGL;05/22/2023;125,05;35253030;122,94;126,43;122,74
GOOGL;06/01/2023;123,72;30772680;122,81;124,42;122,62
GOOGL;05/31/2023;122,87;37325790;122,75;124,06;122,5
GOOGL;05/26/2023;124,61;35635940;123,17;125,26;122,45
GOOGL;06/15/2023;125,09;35246270;123,14;125,46;122,4
GOOGL;05/19/2023;122,76;41353450;123,55;125,97;122,15
GOOGL;06/20/2023;123,1;26097490;122,93;124,57;122,14
GOOGL;06/07/2023;122,5;52538990;126,97;129,04;122,12
GOOGL;05/30/2023;123,67;35076660;125,64;125,66;122
GOOGL;05/25/2023;123,48;42316990;124,52;125,32;121,96
GOOGL;06/09/2023;122,23;23778320;122,25;123,75;121,91
GOOGL;07/19/2023;122,03;37224030;124,6;125,18;121,8
GOOGL;06/12/2023;123,64;28338740;122,78;124,05;121,66
GOOGL;06/14/2023;123,67;30592300;123,1;124,05;121,45
GOOGL;10/26/2023;122,28;57061140;123,27;124,32;121,27
GOOGL;06/08/2023;122,14;29389170;122,22;123,22;121,24
GOOGL;06/23/2023;122,34;34913640;121,38;122,78;121,06
GOOGL;07/25/2023;122,21;52509550;121,36;123,14;121,02
GOOGL;07/24/2023;121,53;29723670;121,66;123;120,98
GOOGL;05/18/2023;122,83;35234230;120,95;123,31;120,83
GOOGL;07/13/2023;124,54;44297920;120,93;124,83;120,45
GOOGL;06/21/2023;120,55;30306340;122,4;122,66;120,1
GOOGL;05/24/2023;120,9;34182640;121,12;121,91;119,86
GOOGL;06/30/2023;119,7;29532240;120,17;121,08;119,69
GOOGL;07/07/2023;119,48;21709550;120,1;121,05;119,4
GOOGL;07/05/2023;121,75;27584810;119,24;122,61;119,23
GOOGL;05/17/2023;120,84;33323590;119,61;121,67;118,89
GOOGL;06/22/2023;123,15;26952250;120;123,24;118,83
GOOGL;07/21/2023;120,02;71606470;120,62;120,99;118,73
GOOGL;07/06/2023;120,11;24778800;119,79;120,3;118,4
GOOGL;07/20/2023;119,2;37906760;121,42;124,09;118,22
GOOGL;06/28/2023;120,18;27091450;117,09;120,39;116,85
GOOGL;05/16/2023;119,51;45035560;116,49;120,75;116,43
GOOGL;05/12/2023;117,51;41102330;116,68;118,03;116,11
GOOGL;06/27/2023;118,33;39535940;117,08;119,08;116,1
GOOGL;05/15/2023;116,51;36266770;116,11;118,48;116,01
GOOGL;07/11/2023;117,14;23078780;116,29;117,71;115,35
GOOGL;05/11/2023;116,57;78900030;115,39;117,92;114,41
GOOGL;05/10/2023;111,75;63153370;107,97;112,94;107,93
GOOGL;05/09/2023;107,35;36360140;108,39;110,15;107,19
GOOGL;04/14/2023;108,87;26578000;106,89;108,94;106,84
GOOGL;05/01/2023;107,2;26681680;106,84;107,99;106,82
GOOGL;04/13/2023;107,43;24843580;105,84;107,49;105,84
GOOGL;02/02/2023;107,74;69883760;105,8;107,85;105,61
GOOGL;05/08/2023;107,77;26511450;105,18;107,96;105,16
GOOGL;04/10/2023;106,44;27067360;106,98;107,59;105,12
GOOGL;04/28/2023;107,34;36139850;107,04;107,35;105,09
GOOGL;05/03/2023;105,41;21795410;105,53;107,49;104,96
GOOGL;04/21/2023;105,41;25800080;105,47;106;104,78
