Name;Date;Close/Last;Volume;Open;High;Low
GOOGL;04/24/2023;105,97;23542830;105,49;106,63;104,7
GOOGL;04/11/2023;105,35;26311800;106,55;106,73;104,68
GOOGL;04/17/2023;105,97;37571220;104,65;106,16;104,52
GOOGL;03/23/2023;105,6;40797770;105,06;106,3;104,46
GOOGL;04/12/2023;104,64;24370270;106,58;106,75;104,34
GOOGL;04/06/2023;108,42;48711480;105,26;109,17;104,33
GOOGL;05/05/2023;105,57;26639250;104,82;105,88;104,11
GOOGL;04/18/2023;104,5;26596450;106,49;106,54;104,07
GOOGL;04/04/2023;104,72;24420080;104,33;105,58;104,04
GOOGL;05/04/2023;104,69;23419510;105,48;105,6;103,97
GOOGL;04/25/2023;103,85;46664100;105,82;106,69;103,84
GOOGL;03/24/2023;105,44;30411040;104,99;105,49;103,84
GOOGL;05/02/2023;105,32;30997250;107,14;107,2;103,71
GOOGL;04/05/2023;104,47;28290500;105,78;106,1;103,66
GOOGL;04/27/2023;107,59;50089190;104,45;108,37;103,54
GOOGL;03/22/2023;103,37;43427420;104,27;106,59;103,33
GOOGL;02/07/2023;107,64;49010230;103,22;108,18;103,12
GOOGL;04/19/2023;104,18;20905680;103,58;104,98;103,07
GOOGL;04/26/2023;103,71;53347560;104,92;106,35;102,63
GOOGL;02/03/2023;104,78;65309260;102,93;107,81;102,58
GOOGL;04/03/2023;104,36;25035400;102,39;104,53;101,93
GOOGL;02/06/2023;102,9;31999560;102,4;104,36;101,88
GOOGL;03/21/2023;104,92;42110280;101,25;105,1;101,22
GOOGL;03/31/2023;103,73;36863370;101,3;103,89;101,04
GOOGL;03/29/2023;101,39;28779570;102,28;102,49;100,65
GOOGL;03/17/2023;101,62;61028550;100,26;102,83;100,1
GOOGL;03/20/2023;101,22;32960440;100,12;101,75;99,87
GOOGL;03/30/2023;100,89;33086180;100,91;101,15;99,78
GOOGL;03/28/2023;101,03;32057870;102,44;102,45;99,74
GOOGL;02/01/2023;100,43;35531100;98,71;101,19;97,58
GOOGL;01/23/2023;99,79;40005060;97,95;100,04;97,5
GOOGL;01/27/2023;99,37;33879750;97,31;100,32;97,31
GOOGL;01/24/2023;97,7;33078510;98,1;99,61;97,2
GOOGL;01/31/2023;98,84;29870670;96,87;98,88;96,82
GOOGL;03/16/2023;100,32;65567660;96,2;101,19;95,5
GOOGL;01/26/2023;97,52;30113970;96,5;97,57;95,38
GOOGL;12/13/2022;95,63;40593660;97,76;99,53;95,03
GOOGL;01/20/2023;98,02;63191080;95,1;98,3;95,02
GOOGL;02/16/2023;95,51;42462620;95,37;97,68;94,74
GOOGL;02/10/2023;94,57;54980700;95,45;96,75;94,25
GOOGL;02/15/2023;96,94;50298480;94,49;97,12;94,15
GOOGL;03/08/2023;94,25;34103270;94,12;95,95;94
GOOGL;03/06/2023;95,13;32639310;94,01;95,97;94
GOOGL;02/13/2023;94,61;50076120;94,74;95,2;93,84
GOOGL;01/25/2023;95,22;42329950;95,57;96,16;93,76
GOOGL;02/09/2023;95,01;119455000;100;100,03;93,63
GOOGL;12/14/2022;95,07;28733600;95,2;96,87;93,6
GOOGL;03/07/2023;93,86;27835480;94,98;95,67;93,53
GOOGL;02/17/2023;94,35;34284120;94,85;95,55;93,21
GOOGL;03/15/2023;96,11;50622050;93,22;96,93;92,64
GOOGL;03/03/2023;93,65;35160110;92,48;93,73;92,45
GOOGL;03/14/2023;93,97;36050210;92,56;94,36;92,44
GOOGL;02/14/2023;94,68;54726120;94,43;94,84;92,26
GOOGL;03/09/2023;92,32;28813530;94,05;95,53;91,9
GOOGL;02/21/2023;91,79;33629260;93;93,1;91,72
GOOGL;12/12/2022;93,31;29009010;92,71;93,56;91,61
GOOGL;01/18/2023;91,12;29116690;92,14;92,79;90,64
GOOGL;01/19/2023;93,05;37000400;90,72;93,6;90,63
GOOGL;02/22/2023;91,65;30884020;91,7;92,11;90,61
GOOGL;01/17/2023;91,29;32602420;92,06;92,25;90,05
GOOGL;12/15/2022;90,86;40107030;93,13;93,64;90,01
GOOGL;02/23/2023;90,89;41206380;91,92;91,94;89,76
GOOGL;01/12/2023;91,13;30258140;91,48;91,87;89,75
GOOGL;03/01/2023;90,36;31111230;89,98;91,03;89,67
GOOGL;03/02/2023;92;32226230;89,66;92,27;89,59
GOOGL;12/16/2022;90,26;58011850;90,76;91,33;89,52
GOOGL;03/13/2023;91,11;37335570;90,09;92,57;89,42
GOOGL;02/28/2023;90,06;30142040;89,33;91,23;89,32
GOOGL;01/11/2023;91,52;26861970;89,18;91,6;89,01
GOOGL;01/03/2023;89,12;28131220;89,58;91,05;88,52
GOOGL;12/21/2022;89,58;24745640;89,08;90,22;88,32
GOOGL;12/19/2022;88,44;29493030;90,25;90,56;88,21
GOOGL;01/09/2023;88,02;29003900;88,36;90,05;87,86
GOOGL;12/23/2022;89,23;23003040;87,11;89,54;87,07
GOOGL;12/27/2022;87,39;20097350;88,79;88,94;87,01
GOOGL;12/29/2022;88,45;23333540;86,62;88,84;86,61
GOOGL;12/30/2022;88,23;23986300;86,98;88,3;86,57
GOOGL;12/22/2022;87,76;27658290;88,16;88,54;86,32
GOOGL;12/28/2022;86,02;19523180;86,98;88,04;85,94
GOOGL;01/05/2023;86,2;27194380;87,47;87,57;85,9
GOOGL;01/10/2023;88,42;30467760;85,98;88,67;85,83
GOOGL;01/06/2023;87,34;41381500;86,79;87,69;84,86
AMZN;11/08/2023;142,08;44521660;142,97;143,12;1412,18
AMZN;08/01/2023;131,69;42298930;133,55;133,69;1316,19
AMZN;07/07/2023;129,78;41992250;128,59;130,97;1281,29
AMZN;10/03/2023;124,72;51564990;128,06;128,52;1242,54
AMZN;06/08/2023;124,25;62159270;123,01;125,62;1222,57
AMZN;05/12/2023;110,26;49852670;112,16;112,64;1093,18
AMZN;05/09/2023;106,62;44089360;105,48;106,79;1051,56
AMZN;05/08/2023;105,83;49430910;105,04;106,09;1047
AMZN;05/04/2023;104;45345520;104,04;105,39;1033,11
AMZN;04/05/2023;101,1;45175390;103,91;103,91;1007,5
AMZN;04/06/2023;102,06;43808020;100,75;1023,81;998
AMZN;01/20/2023;97,25;67481540;93,86;97,35;932,02
AMZN;02/24/2023;93,5;57053810;93,53;94,14;923,18
AMZN;12/23/2022;85,25;57433660;83,25;85,78;829,34
AMZN;11/20/2023;146,13;41978770;145,13;146,63;144,72
AMZN;11/30/2023;146,09;65814020;144,76;146,93;144,33
AMZN;11/17/2023;145,18;49678440;142,66;145,23;142,54
AMZN;09/13/2023;144,85;60465180;140,95;144,98;140,86
AMZN;09/01/2023;138,12;40991540;139,45;139,96;136,87
AMZN;07/18/2023;132,83;54969130;132,71;133,86;131,35
AMZN;10/16/2023;132,55;42832920;130,69;133,07;130,42
AMZN;07/03/2023;130,22;27939570;130,82;131,85;130,06
AMZN;07/21/2023;130;133307300;131,34;131,37;128,41
AMZN;06/29/2023;127,9;40760960;128,77;129,26;127,25
AMZN;07/10/2023;127,13;61889290;129,07;129,28;125,91
AMZN;06/02/2023;124,25;61264410;124,92;126,39;124,01
AMZN;05/30/2023;121,66;64314810;122,37;122,92;119,85
AMZN;05/18/2023;118,15;73174090;116,69;118,6;116,33
AMZN;02/08/2023;100,05;75878300;102,04;1026,69;98,77
AMZN;04/12/2023;97,83;56735010;100,4;100,51;97,7
AMZN;03/17/2023;98,95;87300240;99,79;100,66;97,45
AMZN;03/10/2023;90,73;69827490;92,67;93,57;90,24
AMZN;01/03/2023;85,82;76706040;85,46;86,96;84,2
AMZN;11/27/2023;147,73;53762430;147,53;149,26;146,88
AMZN;11/29/2023;146,32;40610910;147,85;148,54;145,97
AMZN;12/01/2023;147,03;39951830;146;147,24;145,55
AMZN;11/28/2023;147,03;42711680;146,98;1475,99;145,53
AMZN;12/08/2023;147,42;41905970;145,48;147,84;145,4
AMZN;12/07/2023;146,88;52352830;146,15;147,92;145,34
AMZN;11/24/2023;146,74;22378380;146,7;147,2;145,32
AMZN;11/14/2023;145,8;56674550;145;147,26;144,68
AMZN;11/22/2023;146,71;45700000;144,57;147,74;144,57
AMZN;12/06/2023;144,52;39678960;147,58;147,85;144,28
AMZN;12/05/2023;146,88;46822410;143,55;148,57;143,13
AMZN;09/14/2023;144,72;64033610;145,08;145,86;142,95
AMZN;12/04/2023;144,84;48294240;145,25;145,35;142,81
AMZN;11/15/2023;143,2;63875720;147,06;147,29;142,59
AMZN;11/21/2023;143,9;71225990;143,91;144,05;141,5
AMZN;11/13/2023;142,59;35680570;142,08;143,23;140,67
AMZN;09/12/2023;141,23;42668450;142,32;143;140,61
AMZN;11/07/2023;142,71;53553540;140,55;143,37;140,5
AMZN;09/15/2023;140,39;102909300;142,69;143,57;140,09
AMZN;11/10/2023;143,56;49349940;140,46;143,65;139,91
AMZN;11/09/2023;140,6;36235370;142,02;142,65;139,84
AMZN;11/16/2023;142,83;49653510;140,91;143,32;139,52
AMZN;08/04/2023;139,57;153128500;141,06;143,63;139,32
AMZN;09/18/2023;139,98;42823480;140,48;141,75;139,22
AMZN;08/07/2023;142,22;71213110;140,99;142,54;138,95
AMZN;09/11/2023;143,1;56764530;138,75;143,62;138,64
AMZN;08/08/2023;139,94;51710500;140,62;140,84;138,42
AMZN;11/06/2023;139,74;44970420;138,76;140,73;138,36
AMZN;08/14/2023;140,57;47148700;138,3;140,59;137,75
AMZN;08/10/2023;138,56;58928400;139,07;140,41;137,49
AMZN;11/03/2023;138,6;44059810;138,99;139,49;137,45
AMZN;08/15/2023;137,67;42781520;140,05;1412,77;137,23
AMZN;08/09/2023;137,85;50017350;139,97;140,32;137,1
AMZN;08/11/2023;138,41;42905830;137,4;139,33;137
AMZN;09/08/2023;138,23;38365930;136,86;1388,51;136,75
AMZN;11/02/2023;138,07;52236690;138,73;138,81;136,47
AMZN;09/05/2023;137,27;40636740;137,73;137,8;135,82
AMZN;09/19/2023;137,63;61482470;138,7;138,84;135,56
AMZN;09/20/2023;135,29;46263720;138,55;139,37;135,2
AMZN;08/16/2023;135,07;41675900;137,19;137,27;135,01
AMZN;08/31/2023;138,01;58781310;135,06;1387,88;135
AMZN;09/06/2023;135,36;41785510;136,32;137,45;134,61
AMZN;07/14/2023;134,68;54487090;134,06;136,65;134,06
AMZN;08/30/2023;135,07;36137020;134,93;135,68;133,92
AMZN;08/22/2023;134,25;32935100;135,08;135,65;133,73
AMZN;11/01/2023;137;61529410;133,96;137,35;133,71
AMZN;08/17/2023;133,98;48354090;135,46;136,08;133,53
AMZN;08/29/2023;134,91;38646090;133,38;135,14;133,25
AMZN;08/23/2023;135,52;42801040;134,5;135,95;133,22
AMZN;07/17/2023;133,56;48450200;134,56;135,62;133,21
AMZN;09/07/2023;137,85;48498910;133,9;138,03;133,16
AMZN;08/21/2023;134,68;41442480;133,74;135,18;132,71
AMZN;07/13/2023;134,3;61170880;134,04;134,67;132,71
AMZN;07/19/2023;135,36;54531040;133,39;135,99;132,53
AMZN;07/31/2023;133,68;41901520;133,2;133,87;132,38
AMZN;08/28/2023;133,14;34108410;133,78;133,95;131,85
AMZN;08/24/2023;131,84;43646250;136,4;136,77;131,83
AMZN;10/31/2023;133,09;51589380;132,75;133,57;131,71
AMZN;10/12/2023;132,33;55528580;132,17;134,48;131,23
AMZN;08/18/2023;133,22;48497700;131,62;134,06;131,15
AMZN;08/25/2023;133,26;44147450;132,47;133,87;130,58
AMZN;07/05/2023;130,38;35895410;130,24;131,4;129,64
AMZN;10/11/2023;131,83;40741840;129,74;132,05;129,61
AMZN;07/20/2023;129,96;59820580;134,07;1347,91;129,33
AMZN;07/28/2023;132,21;46317380;129,69;133,01;129,33
AMZN;09/21/2023;129,33;70343340;131,94;132,24;129,31
AMZN;10/13/2023;129,79;45824690;132,98;1333,14;128,95
AMZN;06/30/2023;130,36;54350680;129,47;131,24;128,95
AMZN;07/12/2023;130,8;54022850;130,31;131,26;128,83
AMZN;09/25/2023;131,27;46017830;129,36;131,78;128,77
AMZN;10/17/2023;131,47;49344550;130,39;132,58;128,71
AMZN;10/30/2023;132,71;72485540;129,72;133;128,56
AMZN;07/25/2023;129,13;39236660;129,31;129,58;128,53
AMZN;09/22/2023;129,12;59904350;131,11;132,03;128,52
AMZN;06/28/2023;129,04;52149510;128,94;131,48;128,44
AMZN;07/24/2023;128,8;45671540;130,3;131,66;128,35
AMZN;06/23/2023;129,33;71927780;129,11;130,84;128,28
AMZN;10/10/2023;129,48;42178620;128,82;130,74;128,05
AMZN;07/27/2023;128,25;52610660;131;132,63;127,79
AMZN;06/27/2023;129,18;46801010;128,63;130,08;127,55
AMZN;10/18/2023;128,13;42699480;129,9;1306,69;127,51
AMZN;10/19/2023;128,4;60961360;130,56;132,24;127,47
AMZN;07/06/2023;128,36;40697850;128,25;128,73;127,37
AMZN;07/11/2023;128,78;49951460;127,75;129,77;127,35
AMZN;06/26/2023;127,33;59989320;129,33;131,49;127,1
AMZN;08/02/2023;128,21;51027610;130,15;130,23;126,82
AMZN;10/02/2023;129,46;48029740;127,28;130,47;126,54
AMZN;08/03/2023;128,91;91163740;127,48;129,84;126,41
AMZN;10/24/2023;128,56;46477360;127,74;128,8;126,34
AMZN;09/29/2023;127,12;62411730;128,2;129,15;126,32
AMZN;07/26/2023;128,15;53910090;126,51;129,08;126,11
AMZN;10/04/2023;127;44203870;126,06;127,36;125,68
AMZN;10/27/2023;127,74;125309300;126,2;130,02;125,52
AMZN;06/16/2023;125,49;84247100;127,71;127,9;125,3
AMZN;09/26/2023;125,98;73048210;130,12;130,39;125,28
AMZN;06/13/2023;126,66;50564790;128,12;128,41;125,18
AMZN;06/22/2023;130,15;90354570;125,31;130,33;125,14
AMZN;06/06/2023;126,61;45695210;125,07;127,4;125
AMZN;10/20/2023;125,17;56406410;128,05;128,17;124,97
AMZN;10/09/2023;128,26;38773740;126,22;128,79;124,76
AMZN;06/20/2023;125,78;56930120;124,97;127,25;124,5
AMZN;10/05/2023;125,96;39660640;126,71;126,73;124,33
AMZN;06/15/2023;127,11;60458470;125,21;127,69;124,32
AMZN;10/06/2023;127,96;46836700;124,16;128,45;124,13
AMZN;09/27/2023;125,98;66553450;125,76;127,48;124,13
AMZN;06/14/2023;126,42;52422460;126,7;126,95;124,12
AMZN;10/23/2023;126,56;48259950;124,63;127,88;123,98
AMZN;06/21/2023;124,83;52137670;125,64;126,73;123,85
AMZN;06/12/2023;126,57;51473380;124,02;126,78;123,53
AMZN;06/09/2023;123,43;51396020;124,08;125,8;123,19
AMZN;09/28/2023;125,98;54554970;124,04;1265,8;123,04
AMZN;06/05/2023;125,3;47950130;123,36;125,8;123,03
AMZN;10/25/2023;121,39;74577540;126,04;126,34;120,79
AMZN;06/07/2023;121,23;95663280;127,01;127,36;120,63
AMZN;06/01/2023;122,77;54375130;120,69;123,49;119,93
AMZN;05/31/2023;120,58;72800790;121,45;122,04;119,17
AMZN;10/26/2023;119,57;100419500;120,63;1216,39;118,35
AMZN;05/26/2023;120,11;96779890;116,04;121,5;116,02
AMZN;05/19/2023;116,25;55056310;118,16;118,31;115,7
AMZN;05/24/2023;116,75;63487940;115,35;117,34;115,02
AMZN;05/25/2023;115;66496680;116,63;116,87;114,31
AMZN;05/22/2023;115,01;70741120;116,77;116,77;114,25
AMZN;05/17/2023;115,5;65655180;114,89;115,83;114,22
AMZN;05/23/2023;114,99;67576260;114,27;117,14;113,78
AMZN;05/16/2023;113,4;71472910;111,05;1147,89;111,05
AMZN;05/11/2023;112,18;74924840;111,03;113,28;110,49
AMZN;05/15/2023;111,2;53011150;111,15;112,29;109,25
AMZN;02/02/2023;112,91;158154200;110,24;114;108,88
AMZN;05/10/2023;110,19;78627620;108,1;110,67;108,05
AMZN;04/27/2023;109,82;149961200;108,16;110,86;106,8
AMZN;04/21/2023;106,96;86774190;106,1;108,15;105,08
AMZN;04/24/2023;106,21;69575610;107,65;109,23;105,07
AMZN;04/28/2023;105,45;130715900;107,73;109,48;104,33
AMZN;04/26/2023;104,98;73803790;105,04;106,62;104,1
AMZN;05/05/2023;105,65;56951740;104,27;105,76;103,55
AMZN;05/03/2023;103,65;65051930;103,73;105,96;103,28
AMZN;04/20/2023;103,81;57696870;103,53;105,25;103,21
AMZN;02/03/2023;103,39;144374800;105,26;108,78;102,52
AMZN;04/25/2023;102,57;65026820;104,91;105,45;102,45
AMZN;04/04/2023;103,95;48662500;102,75;104,2;102,11
AMZN;03/31/2023;103,29;56750320;102,16;103,49;101,95
AMZN;05/01/2023;102,05;74728100;104,95;105,23;101,82
AMZN;04/17/2023;102,74;39919460;103,16;103,73;101,59
AMZN;04/18/2023;102,3;39790520;103,95;104,2;101,52
AMZN;04/03/2023;102,41;41135730;102,3;103,29;101,43
AMZN;04/19/2023;104,3;58398890;101,58;105,12;101,39
AMZN;02/01/2023;105,15;80450120;102,53;106,24;101,24
AMZN;05/02/2023;103,63;73469350;101,47;103,9;101,15
AMZN;01/31/2023;103,13;66527250;101,15;1033,48;101,14
AMZN;04/14/2023;102,51;51450520;102,07;1032,01;101,11
AMZN;03/30/2023;102;53633400;101,55;103,04;101,01
AMZN;02/06/2023;102,18;81945200;102,92;1039,48;100,65
AMZN;04/10/2023;102,17;37261190;100,96;102,2;99,57
AMZN;01/27/2023;102,24;87775610;99,53;103,48;99,53
AMZN;01/30/2023;100,55;70691860;101,09;101,74;99,01
AMZN;04/11/2023;99,92;60417850;100,8;101;99,01
AMZN;04/13/2023;102,4;67925140;98,95;102,57;98,71
AMZN;03/22/2023;98,7;57475370;100,45;102,1;98,61
AMZN;03/29/2023;100,25;49783280;98,69;1004,21;98,56
AMZN;02/15/2023;101,16;48053880;99,09;101,17;98,45
AMZN;02/16/2023;98,15;56339170;99,21;100,63;98,1
AMZN;02/07/2023;102,11;119501300;101,17;102,41;98,08
AMZN;03/21/2023;100,61;58597280;98,14;100,84;98
AMZN;03/23/2023;98,71;57559310;100,43;101,06;97,62
AMZN;02/09/2023;98,24;64622490;101,32;101,78;97,57
AMZN;02/14/2023;99,7;56202900;98,41;1009,2;97,52
AMZN;03/27/2023;98,04;46721300;99,07;99,34;97,08
AMZN;01/26/2023;99,22;68523560;98,23;99,49;96,92
AMZN;02/13/2023;99,54;52841460;97,85;99,68;96,91
AMZN;03/24/2023;98,13;56144800;98,06;98,3;96,4
AMZN;03/28/2023;97,24;38720050;98,11;98,44;96,29
AMZN;02/10/2023;97,61;52740130;97,56;988,16;96,23
AMZN;01/24/2023;96,32;66929450;96,93;98,09;96
AMZN;01/23/2023;97,52;76501100;97,56;97,78;95,86
AMZN;01/17/2023;96,05;72755000;98,68;98,89;95,73
AMZN;03/20/2023;97,71;62388910;98,41;98,48;95,7
AMZN;02/17/2023;97,2;60029410;97,8;97,94;95,65
AMZN;03/16/2023;100,04;84558930;95,75;100,99;95,61
AMZN;01/18/2023;95,46;79570370;97,25;99,32;95,38
AMZN;02/22/2023;95,79;59534090;95,1;97,01;94,8
AMZN;02/21/2023;94,58;56580360;95,33;95,6;94,27
AMZN;01/13/2023;98,12;85549430;94,18;98,37;94,12
AMZN;03/06/2023;93,75;52112360;95,19;96,54;93,74
AMZN;02/23/2023;95,82;48466990;96,12;96,43;93,67
AMZN;01/12/2023;95,27;85254780;96,93;97,19;93,5
AMZN;02/27/2023;93,76;47470320;94,28;94,78;93,14
AMZN;03/15/2023;96,2;70731790;93,22;96,67;93,07
AMZN;02/28/2023;94,23;43959290;93,14;94,69;92,92
AMZN;01/19/2023;93,68;69002660;94,74;95,44;92,86
AMZN;03/07/2023;93,55;49100670;94,06;95,09;92,78
AMZN;03/14/2023;94,88;60912670;93,83;95,07;92,71
AMZN;03/03/2023;94,9;55759610;92,74;94,94;92,66
AMZN;03/08/2023;93,92;44899130;93,6;94,16;92,18
AMZN;03/09/2023;92,25;56218710;93,68;96,21;92,18
AMZN;03/01/2023;92,17;52299520;93,87;94,68;91,59
AMZN;01/25/2023;97,18;94261570;92,56;97,24;91,52
AMZN;01/11/2023;95,09;103126200;90,93;95,26;90,93
AMZN;12/13/2022;92,49;100212000;95,23;96,25;90,52
AMZN;03/02/2023;92,13;55574820;91,41;92,23;90,39
AMZN;12/14/2022;91,58;70298010;92,5;934,58;89,87
AMZN;03/13/2023;92,43;72397050;89,97;94,02;88,12
AMZN;12/12/2022;90,55;61999760;89,21;90,58;87,87
AMZN;12/15/2022;88,45;84802880;89,89;89,97;87,47
AMZN;01/10/2023;89,87;67756600;87,57;90,18;87,29
AMZN;01/09/2023;87,36;65266060;87,46;89,48;87,08
AMZN;12/16/2022;87,86;146144100;88,26;89,35;86,73
AMZN;12/21/2022;86,77;59267160;86,17;87,22;85,21
AMZN;12/19/2022;84,92;83531460;87,51;87,63;84,51
AMZN;12/20/2022;85,19;74348300;85,33;86,61;84,33
AMZN;01/04/2023;85,14;68885120;86,55;86,98;83,36
AMZN;01/05/2023;83,12;67930830;85,33;85,42;83,07
AMZN;12/27/2022;83,04;57284040;84,97;85,35;83
AMZN;12/29/2022;84,18;54995900;82,87;84,55;82,55
AMZN;12/30/2022;84;62401190;83,12;84,05;82,47
AMZN;12/22/2022;83,79;81431310;85,52;85,68;82,25
AMZN;12/28/2022;81,82;58228580;82,8;83,48;81,69
AMZN;01/06/2023;86,08;83303360;83,03;86,4;81,43
